original_member,repository_path,sha256,execution_family,workspace_relative_path,role,status,adapted_sha256
05_Code_and_Reproducibility/targeted_extension_recorded_source/presentation_code/static_smoke.R,tests/recorded/static_smoke.R,b66d5483dbd0b6062b5bd36e2c635c95f894d2cfefa90f962d8635dcbe029f0b,targeted,presentation_code/static_smoke.R,tests,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,b66d5483dbd0b6062b5bd36e2c635c95f894d2cfefa90f962d8635dcbe029f0b
05_Code_and_Reproducibility/targeted_extension_recorded_source/presentation_code/windows_environment_probe.py,environments/recorded_tools/windows_environment_probe.py,7ff01f4ed026928d36b8872f3b6a63c9dc27646dfbcc69e0596a9c30d693d7f5,targeted,presentation_code/windows_environment_probe.py,environments,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,e4a9b206b7041b0d7167018215e8b8a52e2143694f094db94d4218f26892afa8
05_Code_and_Reproducibility/targeted_extension_recorded_source/presentation_code/xenium_spatial_followthrough.py,analysis/spatial/xenium_spatial_followthrough.py,5aa4e8a9f14be4bcfb21dbf3be06d6dd4cf5ea14b33287816054bdfc517bfa89,targeted,presentation_code/xenium_spatial_followthrough.py,analysis,PRESERVED_SOURCE_PORTABILITY_NOT_VALIDATED,8cced6d43d3a277106f4187974756aca6200c74355aca8ade9701c339f4f83d9
local_workspace:FINAL_JTM_SUBMISSION_20260917T081120Z/05_Rebuild/plot_final.R,plotting/final_20260917/plot_final.R,e1c213479d64db6d7af61ac8e2d54a512e138bf4d353f249db2f79ce76806380,final_20260917,05_Rebuild/plot_final.R,plotting,LOCAL_SOURCE_IDENTITY_VERIFIED_NOT_REPLAYED,747633c2748c9a5d5cc5cc8169af881381d93377839c53a8abc6321d92da1af7
local_workspace:FINAL_JTM_SUBMISSION_20260917T081120Z/05_Rebuild/theme_final.R,plotting/final_20260917/theme_final.R,ab107c58d6f089c7345688995cde4adb36c60806371dbcabf69213cfad683efe,final_20260917,05_Rebuild/theme_final.R,plotting,LOCAL_SOURCE_IDENTITY_VERIFIED_NOT_REPLAYED,ab107c58d6f089c7345688995cde4adb36c60806371dbcabf69213cfad683efe
local_workspace:FINAL_JTM_SUBMISSION_20260917T081120Z/05_Rebuild/registered_original_csv_io.R,plotting/final_20260917/registered_original_csv_io.R,03487af19054b30462c0a0ea3a37157699e95e0afdd381c601aa059e274de637,final_20260917,05_Rebuild/registered_original_csv_io.R,plotting,LOCAL_SOURCE_IDENTITY_VERIFIED_NOT_REPLAYED,03487af19054b30462c0a0ea3a37157699e95e0afdd381c601aa059e274de637
local_workspace:JTM_S5_S7_SOURCE_REBUILD_20260917T040452/03_Editorial_Code/prepare_plot_data.py,plotting/supplement_20260917/prepare_plot_data.py,5cf95010a705c5c987f0a8457c864daee64d672965d871d5f465ce20554746a8,supplement_20260917,03_Editorial_Code/prepare_plot_data.py,plotting,LOCAL_SOURCE_IDENTITY_VERIFIED_NOT_REPLAYED,5cf95010a705c5c987f0a8457c864daee64d672965d871d5f465ce20554746a8
local_workspace:JTM_S5_S7_SOURCE_REBUILD_20260917T040452/03_Editorial_Code/render_figures.py,plotting/supplement_20260917/render_figures.py,1fc3d9798765a2414b94bf6b976e6c88146d148d19f78a10edc55fa3ab1c72ad,supplement_20260917,03_Editorial_Code/render_figures.py,plotting,LOCAL_SOURCE_IDENTITY_VERIFIED_NOT_REPLAYED,66dc0c7f1a84b79d034198a6a7b788d5f5955b6267f0fb0720195636ac7d17ba
local_workspace:JTM_S5_S7_SOURCE_REBUILD_20260917T040452/03_Editorial_Code/common.py,plotting/supplement_20260917/common.py,12bf9f3d7d653eb83dabd9f0461a218fece9fa1b104c611cbcb370ab7d40f521,supplement_20260917,03_Editorial_Code/common.py,plotting,LOCAL_SOURCE_IDENTITY_VERIFIED_NOT_REPLAYED,ddc02310839f07bc095120819e3be24f739fc7b2c66cb330c2a0ecb037372b95
05_Code_and_Reproducibility/recorded_CLOSEOUT_presentation/prepare_visual.py,data_prep/presentation/prepare_visual_inputs.py,30a8c5bd2c2cd1a03846aeedb9a21a81177f2d3dd4b7865e7ba53ec12af65734,recorded_closeout,presentation_code/prepare_visual_inputs.py,data_prep,EXTRACTED_INPUT_COPY_ALIAS_ONLY,36f5340b3dabf21f4241cfee619b0cfcf9046355780d603d9e796539f670723d
05_Code_and_Reproducibility/recorded_CLOSEOUT_presentation/prepare_workbook.py,plotting/tables/recorded/prepare_workbook.py,348cc920b368fe3049d2baf4d82bb8deec163fc55ba2d3d16ea9dc82f5bb0b24,recorded_closeout,presentation_code/prepare_workbook.py,plotting,SOURCED_TABLE_IO_NOT_EXECUTED,348cc920b368fe3049d2baf4d82bb8deec163fc55ba2d3d16ea9dc82f5bb0b24
local_workspace:FINAL_JTM_SUBMISSION_20260917T081120Z/05_Rebuild/finalize_workbook.py,plotting/tables/final_20260917/finalize_workbook.py,52fc28b5057573ca82a44d42c778f8183d92e830f4a3d5ef654d8736acfde8b3,final_table_20260917,05_Rebuild/finalize_workbook.py,plotting,SOURCED_TABLE_IO_NOT_EXECUTED,52fc28b5057573ca82a44d42c778f8183d92e830f4a3d5ef654d8736acfde8b3
local_workspace:FINAL_JTM_SUBMISSION_20260917T081120Z/05_Rebuild/common.py,plotting/tables/final_20260917/common.py,13dc65d95f8f88efed5be36035013d8ac775f33a921e40755c38ec2a27d96c75,final_table_20260917,05_Rebuild/common.py,plotting,SOURCED_TABLE_IO_NOT_EXECUTED,abff8c18e78398410428a2a0f9db440b19f196f8487e69bb69f6ca5aa302141a
